ID,Name,Color,Description
032,Deutsche Verteidigungsstreitkräfte,,"Militärische Dienststellen und Einheiten einschließlich zentrale  Sanitätsdienststellen der Bundeswehr

Hochschulen der Bundeswehr

Mitgliedschaft in internationalen Organisationen sowie Beiträge zum militärischen und zivilen Teil des Haushalts der Nordatlantikpakt-Organisation (NATO) und zu den Kosten von der Bundeswehr mitbenutzter Anlagen im Ausland

Truppenbetreuung und Berufsförderung"
033,Verteidigungslasten im Zusammenhang mit dem Aufenthalt ausländischer Streitkräfte
034,Zivile Verteidigung,,"Maßnahmen des Bundes zum Schutz von Leben und Gesundheit der Bevölkerung sowie Vorsorgemaßnahmen auf dem Gebiet der Ernährung, des Verkehrs und des Fernmeldewesens

Besondere Einrichtungen bzw. Maßnahmen, z. B.

* Akademie für Notfallplanung und Zivilschutz
* Bundesamt für Zivilschutz
* Bundesanstalt Technisches Hilfswerk
* Selbstschutz
* Katastrophenschutz im Zivilschutz

Maßnahmen des Bundes nach dem Arbeitssicherstellungsgesetz"
036,Wehrforschung und wehrtechnische Entwicklung,,"Wehrtechnische und militärische Forschung, Entwicklung und Erprobung einschließlich der Beiträge zu den wissenschaftlichen Programmen der Nordatlantikpakt-Organisation (NATO)
"
037,Unterhaltssicherung,,"Leistungen des Bundes nach den Gesetzen über

* den Einfluss von Eignungsübungen der Streitkräfte auf Vertragsverhältnisse der Arbeitnehmer und Handelsvertreter sowie auf Beamtenverhältnisse (Eignungsübungsgesetz)
* den Schutz des Arbeitsplatzes bei Einberufung zum Wehrdienst (Arbeitsplatzschutzgesetz)
* Sicherung des Unterhalts für Angehörige der zum Wehrdienst (Wehrübung) einberufenen Wehrpflichtigen (Unterhaltssicherungsgesetz)"
038,"Sämtliche Ausgaben und Einnahmen für Versorgung einschließlich Beihilfen, Fürsorgeleistungen und Unterstützungen für Versorgungsempfänger und deren Hinterbliebene",,Vgl. Erläuterungen zu Funktion 018
039,"Sämtliche Ausgaben und Einnahmen für Versorgung einschließlich Beihilfen, Fürsorgeleistungen und Unterstützungen für Versorgungsempfänger und deren Hinterbliebene",,"Vgl. Erläuterungen zu Funktion 018
"
040,Öffentliche Sicherheit und Ordnung
041,Bundesgrenzschutz (nur Bund),,"Behörden und Einrichtungen nach dem Gesetz über den Bundesgrenzschutz
"
042,Polizei ,,"Vollzugsorgane und –einrichtungen auf dem Gebiet der öffentlichen Sicherheit
"
043,Öffentliche Ordnung ,,"Allgemeine öffentliche Ordnungsmaßnahmen im kommunalen Bereich
"
044,Brandschutz ,,"Maßnahmen und Einrichtungen der Länder für den Brandschutz
"
045,Katastrophenschutz ,,"Maßnahmen der Länder im Zusammenhang mit den Aufgaben des Zivil- und Katastrophenschutzes einschließlich des Verwaltungsaufwandes
"
048,Versorgung einschließlich Beihilfen im Bereich der öffentlichen Sicherheit und Ordnung,,"Vgl. Erläuterungen zu Funktion 018
"
049,Sonstiges ,,"Sonstige Einrichtungen der öffentlichen Sicherheit und Ordnung, z. B.

* Bundesamt und Landesämter für Verfassungsschutz
* Kampfmittelbeseitigung
* Rettungsdienste"
050,Rechtsschutz
051,Verfassungsgerichte ,,"Soweit gesondert veranschlagt
"
052,Ordentliche Gerichte und Staatsanwaltschaften 
053,Verwaltungsgerichte 
054,Arbeits- und Sozialgerichte 
055,Finanzgerichte 
056,Justizvollzugsanstalten ,,"Hierzu gehört auch die Arbeitslosenversicherung der Inhaftierten
"
058,Versorgung einschließl. Beihilfen für Versorgungs- empfänger im Bereich des Rechtsschutzes,,"Vgl. Erläuterungen zu Funktion 018
"
059,Sonstige Rechtsschutzaufgaben ,,"Besondere Aufgaben der Rechtspflege, z. B.

* überregionale Einrichtungen im Interesse von Gesetzgebung, Rechtsprechung und Verwaltung (Internationaler Seegerichtshof)
* Deutsches Patent- und Markenamt/Europäische Patentorganisation
* internationale Organisationen des Rechtswesens im Ausland (vgl. auch Funktion 022)
* Schiedsgerichte und sonstiges Schlichtungswesen"
060,Finanzverwaltung
061,"Steuer- und Zollverwaltung, Vermögensverwaltung ",,"Bundesamt für Finanzen

Bundesfinanzverwaltung (Zoll- und Vermögensverwaltung)

Bundesmonopolverwaltung für Branntwein

Zollkriminalamt

Bundesamt zur Regelung offener Vermögensfragen

Landesfinanzverwaltung

Verwaltung des Allgemeinen Grundvermögens, soweit nicht von anderen Bereichen wahrgenommen

Verwaltung des Allgemeinen Kapitalvermögens und Sondervermögens, soweit nicht in Einzelfällen von anderen Bereichen wahrgenommen"
062,Schuldenverwaltung und sonstige Finanzverwaltung ,,"Bundesschuldenverwaltung

Kassenverwaltungen, soweit als besondere Einrichtungen veranschlagt

Schuldenverwaltung der Länder, soweit besonders veranschlagt

Sonstige Angelegenheiten der Finanzverwaltung

Verteidigungslastenverwaltung

Zentrale Besoldungs- und Versorgungsstellen, soweit Einrichtungen der Allgemeinen Finanzverwaltung (vgl. auch Funktion 012)

Zentrale Datenstelle der Länderfinanzminister"
068,Versorgung einschl. Beihilfen für Versorgungs- empfänger im Bereich der Finanzverwaltung,,"Vgl. Erläuterungen zu Funktion 018
"
100,"Bildungswesen, Wissenschaft, Forschung, kulturelle Angelegenheiten",#44913D
110,Allgemeinbildende und berufliche Schulen,,"Unter den jeweiligen Schularten sind die Ausgaben für öffentliche Schulen, Privatschulen, Abendschulen und Einrichtungen des Fernunterrichts zuzuordnen. Einbezogen werden dort Ausgaben für Personal, die Schulunterhaltung, Bau- und andere Investitionen, für schulartspezifische Modellversuche, für Lehr- und Lernmittel.

(nicht enthalten: Auslandsschulen, vgl. Funktion 024)"
111,Unterrichtsverwaltung ,,"z. B.

* Schulaufsicht
* allgemeine Schulverwaltung
* Schulplanung
* nichtwissenschaftliche Prüfungsämter
* Aufwendungen für Schul- und Elternbeiräte, Schülervertretungen
* Einrichtungen für die Entwicklung von Lehrplänen, Ausbildungs- und Prüfungsordnungen"
112,Grundschulen ,,"Grundschulen mit angegliedertem Schulkindergarten, angegliederter Vorklasse (die Grundschulen umfassen grundsätzlich die Klassen 1 bis 4, in einigen Ländern die Klassen 1 bis 6)
"
113,Hauptschulen 
114,Kombinierte Grund- und Hauptschulen ,,"Auch Grundschulen mit angeschlossener Orientierungsstufe
"
115,Kombinierte Haupt- und Realschulen 
116,Realschulen 
117,"Gymnasien, Kollegs "
118,Versorgung einschl. Beihilfen für Versorgungs- empfänger im Bereich der Schulen,,"Vgl. Erläuterungen zu Funktion 018
"
119,Gesamtschulen (Integrierte und additive) ,,"Auch Gesamtschulen mit angeschlossener Grundschule, mit und ohne angeschlossener gymnasialer Oberstufe
"
120,Allgemeinbildende und berufliche Schulen,,"Unter den jeweiligen Schularten sind die Ausgaben für öffentliche Schulen, Privatschulen, Abendschulen und Einrichtungen des Fernunterrichts zuzuordnen. Einbezogen werden dort Ausgaben für Personal, die Schulunterhaltung, Bau- und andere Investitionen, für schulartspezifische Modellversuche, für Lehr- und Lernmittel.

(nicht enthalten: Auslandsschulen, vgl. Funktion 024)"
121,Schulformunabhängige Orientierungsstufe ,,"Nur selbständige Einrichtungen, die keiner anderen Schulart angeschlossen sind
"
123,Freie Waldorfschulen 
124,Sonderschulen ,,"Sämtliche Sonderschulen des allgemeinbildenden Bereichs, wie Sonderschulen für Seh-, Körper-, Geistig- und Lernbehinderte sowie für Hörgeschädigte und für Erziehungshilfe, auch Sonderschulen mit angegliederten schulvorbereitenden Einrichtungen

(nicht enthalten: Berufssonderschulen, vgl. Funktion 127; Ausgaben für den integrativen Unterricht von Behinderten an Grund-, Haupt- und anderen allgemeinbildenden Schulen, vgl. Funktion 112 bis 123; Sonderkindergärten, vgl. Funktion 274)"
127,Berufliche Schulen ,,"Berufsschulen (einschl. Berufsvorbereitungs- und Berufsgrundbildungsjahr)

Berufsaufbau-, Berufsfachschulen

Fachoberschulen

Fachgymnasien

Berufs- und technische Oberschulen

Berufs- und Fachakademien mit fachschulähnlichen Abschlüssen

Fachschulen aller Art (Fachschulen für Wirtschaft, Sozialpädagogik, Technik, Landwirtschaft,

Gestaltung, Bibliothekare usw., aber ohne Verwaltungsfachschulen)

Schulen des Gesundheitswesens

Berufliche Schulzentren (auch mit angegliederter gymnasialer Oberstufe) 

(nicht enthalten: verwaltungsinterne Einrichtungen der Aus- und Weiterbildung im öffentlichen Dienst, vgl. Oberfunktionen 01, 03, 04 )"
129,Sonstige schulische Aufgaben ,,"Nicht aufgliederbare Maßnahmen für allgemeinbildende und berufliche Schulen, z. B. schulartübergreifende Maßnahmen wie Förderung

* des Schulsports
* von Schulwettbewerben
* des Schüler- und Lehreraustauschs
* der Verkehrs- und Medienerziehung

Serviceeinrichtungen für Schulen wie
* Medienzentren
* Schulberatungsstellen
* schulpsychologischer Dienst
* Schullandheime

(nicht enthalten: Schülerwohnheime, Förderung von Schülern in Form von individuellen Zuschüssen für Schulbücher, Klassenfahrten u. a. Ausgaben der Bildungsförderung, vgl. Funktion 141)"
130,Hochschulen
131,Universitäten ,,"Universitäten

Technische Universitäten

Gesamthochschulen

Pädagogische und theologische Hochschulen

Sonderforschungsbereiche der Universitäten

Fernuniversitäten

Zuschüsse an private Universitäten

(nicht enthalten: Universitäten der Bundeswehr, vgl. Funktion 032)"
132,Hochschulkliniken ,,"Hochschulkliniken

Sonderforschungsbereiche an Hochschulkliniken"
133,Verwaltungsfachhochschulen ,,"Fachhochschulen des Bundes

Verwaltungsfachhochschulen der Länder

(soweit nicht den für den betreffenden Fachbereich vorgesehenen Funktionen zugeordnet, vgl. z. B. Funktion 031)"
135,Kunsthochschulen ,,"Musikhochschulen

Hochschulen für bildende und darstellende Kunst

Hochschulen für Film und Gestaltung

Zuschüsse an private Kunsthochschulen"
136,Fachhochschulen 
137,Deutsche Forschungsgemeinschaft ,,"Nur Zahlungen von Bund und Ländern an die Deutsche Forschungsgemeinschaft (DFG) als
Grund- bzw. Sonderfinanzierungen (für die Finanzierung des Normal- und Schwerpunktverfahrens, der Sonderforschungsbereiche und Forschergruppen, des Heisenberg-, Postdoktoranden-, Leibniz- und Gerhard-Hess-Programms, der Habilitationsförderung, der Innovations- und Graduiertenkollegs, der geisteswissenschaftlichen Zentren)

(nicht enthalten: mit DFG-Mitteln finanzierte Ausgaben der Universitäten, vgl. Funktion 131; der Hochschulkliniken, vgl. Funktion 132; der Kunsthochschulen, vgl. Funktion 135; der Fachhochschulen, vgl. Funktion 136)"
138,Versorgung einschl. Beihilfen für Versorgungs- empfänger im Bereich der Hochschulen,,"Vgl. Erläuterungen zu Funktion 018
"
139,Sonstige Hochschulaufgaben ,,"z. B.

* Studienberatung
* Zuschüsse an Hochschul-Informations-System (HIS)
* Hochschulrektorenkonferenz
* Wissenschaftsrat
* Zentralstelle für die Vergabe von Studienplätzen
* wissenschaftliche Prüfungsämter
* zentrale Forschungsmittel für Hochschulen"
140,"Förderung von Schülern, Studenten und dgl."
141,Fördermaßnahmen für Schüler ,,"Schüler-BAföG

Stipendien für Schüler

Förderung nach dem Aufstiegsfortbildungsförderungsgesetz (sog. Meister-BAföG)

Individuelle Zuschüsse an Schüler oder deren Eltern für Schulbücher, Klassenfahrten und dgl.

(nicht enthalten: Schülerbeförderung, vgl. Funktion 145)"
142,Fördermaßnahmen für Studierende ,,"BAföG für Studierende

Mittel der Hochbegabtenförderung

Zuschüsse an Studentenwerke, soweit nicht Studentenwohnraumförderung

Zuschüsse an Stiftungen für die Hochbegabtenförderung

Individuelle Zuschüsse für den Studierendenaustausch

Landesämter für Ausbildungsförderung

(nicht enthalten: Fördermaßnahmen für den wissenschaftlichen Nachwuchs, vgl. Funktion 143; Studentenwohnraumförderung, vgl. Funktion 146)"
143,Fördermaßnahmen für den wissenschaftlichen Nachwuchs,,"Stipendien für Doktoranden und Habilitanden

Stipendien für Aufbaustudiengänge

Individuelle Zuschüsse für den Wissenschaftleraustausch

Zuschüsse an Stiftungen für die Doktoranden- und Habilitandenförderung"
145,Schülerbeförderung ,,"Fahrtkostenzuschüsse an Schüler oder deren Eltern

Kosten für die Schülerbeförderung (Zahlungen an Bus- oder andere Unternehmen des öffentlichen Nahverkehrs)"
146,Studentenwohnraumförderung ,,"Förderung der Errichtung und Unterhaltung von Wohnheimen und Wohnungen für Studierende

Betrieb landeseigener Wohnheime"
150,Sonstiges Bildungswesen,,"(nicht enthalten: Jugendarbeit, Tageseinrichtungen für Kinder, vgl. Oberfunktionen 26 und 27)
"
151,Förderung der Weiterbildung ,,"Förderung der Durchführung einzelner Weiterbildungsmaßnahmen wie
Informatik-, Sprach-, Rhetorik-, Schweiß-, Elektronik-, Umweltkurse

Spezielle Maßnahmen der Erwachsenen-, Frauen- und Seniorenbildung

Weiterbildungsmaßnahmen für Landfrauen oder andere spezielle Zielgruppen Sprachkurse für Spätaussiedler

(nicht enthalten: Förderung der Jugendarbeit , vgl. Funktion 261; Zuschüsse an Teilnehmer von Umschulungsmaßnahmen im Rahmen der Arbeitsmarktförderung, vgl. Funktion 252; institutionelle Zuschüsse für Bildungseinrichtungen, vgl. Funktionen 152 bis 156; Rehabilitationsmaßnahmen, vgl. Funktion 314)"
152,Volkshochschulen ,,"Einrichtung, Unterhaltung und Betrieb von eigenen Einrichtungen, Förderung von Einrichtungen Dritter, z. B.

* Heimvolkshochschulen
* Volkshochschulen"
153,Andere Einrichtungen der Weiterbildung ,,"Überbetriebliche Lehrwerkstätten

Werkkunstschulen

Weiterbildungsstätten

Förderung von Ausbildungszentren der Handwerks-, Industrie- und Handelskammern

Sprachschulen (nicht als berufsbildende Schulen anerkannt)

Kulturpädagogische Einrichtungen

(nicht enthalten: Schulen, vgl. Oberfunktion 12; Musikschulen, vgl. Funktion 185; verwaltungsinterne Schulen des öffentlichen Dienstes, vgl. Oberfunktionen 01, 03, 04; Jugendbildungsstätten, vgl. Funktion 271)"
154,Einrichtungen der Lehrerausbildung ,,"Einrichtung, Unterhaltung und Betrieb von eigenen Einrichtungen

Förderung von Einrichtungen Dritter, z. B. Studienseminare für die Ausbildung von Lehramtsanwärtern

(nicht enthalten: Hochschulen, vgl. Oberfunktion 13; Vergütungen der Referendare, vgl. Oberfunktion 12)"
155,Einrichtungen der Lehrerfortbildung ,,"Einrichtung, Unterhaltung und Betrieb von eigenen Einrichtungen

Förderung von Einrichtungen Dritter, z. B.

* Lehrerfortbildungsstätten
* Fahrt- und andere Kostenerstattungen an Teilnehmer der Fortbildungsmaßnahmen"
156,Berufsakademien ,,"Berufsakademien, deren Abschluss einem Hochschulabschluss gleichgestellt ist 

Einrichtung, Unterhaltung und Betrieb von eigenen Einrichtungen

Förderung von Einrichtungen Dritter

(nicht enthalten: Berufs- und Fachakademien mit fachschulähnlichen Abschlüssen, vgl. Funktion 127)"
160,"Wissenschaft, Forschung, Entwicklung außerhalb der Hochschulen (ohne Wehrforschung und wehrtechnische Entwicklung, vgl. Funktion 036)"
162,"Wissenschaftliche Bibliotheken, Archive, Fachinformationszentren",,"Einrichtung, Unterhaltung und Betrieb von eigenen Einrichtungen

Förderung von Einrichtungen Dritter

(nicht enthalten: Gemeinsame Forschungsförderung von Bund und Ländern, vgl. Funktion 164)"
163,Wissenschaftliche Museen ,,"Einrichtung, Unterhaltung und Betrieb von eigenen Einrichtungen

Förderung von Einrichtungen Dritter

(nicht enthalten: Gemeinsame Forschungsförderung von Bund und Ländern, vgl. Funktion 164)"
164,Gemeinsame Forschungsförderung von Bund und Ländern,,"Institutionelle Förderung von Helmholtz-Zentren, Instituten der Max-Planck- und Fraunhofer-Gesellschaft, Instituten der Blauen Liste (darunter: Institute der Wissenschaftsgemeinschaft Gottfried-Wilhelm-Leibniz), Akademien der Wissenschaften"
165,Andere Einrichtungen für Wissenschaft und Forschung,,"Einrichtung, Unterhaltung und Betrieb von eigenen Einrichtungen

Förderung von Einrichtungen Dritter, z. B.

* Bundes-, Landes- und kommunale Forschungsanstalten
* außerhalb der Rahmenvereinbarung Forschungsförderung geförderte Forschungsinstitute
* Zuschüsse an die Institute der Arbeitsgemeinschaft industrieller Forschungsvereinigungen
* Landwirtschaftliche Lehr- und Versuchsanstalten
* Technologietransferstellen
* Innovationsberatungsstellen
* Geologische Landesämter
* Materialprüfämter"
167,Zuschüsse an int. wissenschaftliche Organisationen und zwischenstaatliche Forschungseinrichtungen,,"Institutionelle Zuschüsse an internationale wissenschaftliche Einrichtungen wie CERN, EMBL
"
168,Forschung und experimentelle Entwicklung zur Weltraumerkundung und -nutzung,,"Einzelmaßnahmen gemäß Kapitel 9 der NABS:

* Weltraumforschung (einschließlich Astronomie und Astrophysik)
* angewandte Forschung zu Wettersatelliten
* Satellitenfernerkundung
* Erderkundungssatelliten
* Trägersystem
* Weltraumlaboratorien
* Raumfahrt"
169,Forschung und experimentelle Entwicklung zur industriellen Produktivität und Technologie,,"Einzelmaßnahmen gemäß Kapitel 7 der NABS:

* Forschung zur
 * Verbesserung der industriellen Produktivität
 * Entwicklung industrieller Erzeugnisse
 * Werkstoff-, Fertigungs- und Verfahrensentwicklung
* FuE-Maßnahmen auf den Gebieten
 * Luft- und sonstiger Fahrzeugbau
 * Elektronik und Nachrichtentechnik
 * Softwareentwicklung
 * Förderung des Technologietransfers sowie von Produkt- und Verfahrensinnovationen"
170,"Wissenschaft, Forschung, Entwicklung außerhalb der Hochschulen (ohne Wehrforschung und wehrtechnische Entwicklung, vgl. Funktion 036)"
171,"Forschung und experimentelle Entwicklung zur Erzeugung, Verteilung und rat. Nutzung der Energie",,"Einzelmaßnahmen gemäß Kapitel 5 der NABS:

FuE

* zur Erforschung
 * fossiler Energiequellen
 * der Sonnen-, Windenergie und anderer erneuerbarer Energiequellen
* zur Kernspaltung
* zur Behandlung und Beseitigung radioaktiver Abfälle
* zur Stillegung von Kernkraftwerken
* zur rationellen Nutzung der Energie"
172,Forschung u. experimentelle Entwicklung zum Schutz und zur Förderung der menschlichen Gesundheit,,"Einzelmaßnahmen gemäß Kapitel 4 der NABS:

FuE

* zur medizinischen Forschung
* zur Chirurgie
* zur Präventivmedizin
* zur Bio-, Arbeits- und Sozialmedizin
* zur Ernährung und Lebensmittelhygiene
* zu Drogenmissbrauch und Suchtgefahren
* zum Gesundheitswesen"
173,Forschung und experimentelle Entwicklung zum Umweltschutz,,"Einzelmaßnahmen gemäß Kapitel 3 der NABS:

FuE

* zum Schutz der Atmosphäre und des Klimas
* zur Luft- und Wasserverschmutzung
* zur Lärmbekämpfung
* zum Arten- und Biotopschutz
* zum Schutz gegen Naturkatastrophen und Strahlenbelastung"
174,Forschung und experimentelle Entwicklung zur landwirtschaftlichen Produktivität und Technologie,,"Einzelmaßnahmen gemäß Kapitel 6 der NABS:

FuE zur

* Tierhaltung
* Fischerei- und Fischzucht
* Veterinärmedizin
* Erzeugung pflanzlicher Produkte
* Forst- und Holzwirtschaft"
175,Forschung und experimentelle Entwicklung zu gesellschaftlichen Strukturen und Beziehungen,,"Einzelmaßnahmen gemäß Kapitel 8 der NABS:

FuE

* zur allgemeinbildenden und beruflichen Aus- und Fortbildung
* zur Kultur, Betriebsführung, Verbesserung der Arbeitsbedingungen, politischen und sozialen Struktur der Gesellschaft
* zum sozialen Wandel
* zu gesellschaftlichen Prozessen und sozialen Konflikten"
176,Forschung und experimentelle Entwicklung zu Infrastrukturmaßnahmen und Raumgesamtplanung,,"Einzelmaßnahmen gemäß Kapitel 2 der NABS:

FuE

* zur Raumordnung
* zum Bau und zu der Ausstattung von Gebäuden
* zum Straßen-, Schienen- und Wasserwegebau
* zum Rohrleitungsbau
* zu Küstenschutz-, Industrieanlagen- und anderen Ingenieurbauten
* zur Wasserversorgung
* zu Telekommunikationsnetzen
* Verkehrssystemforschung"
177,Forschung und experimentelle Entwicklung zur Erkundung und Nutzung der irdischen Umwelt,,"Einzelmaßnahmen gemäß Kapitel 1 der NABS:

Bergbau-, Erdöl- und Erdgasprospektion

Erforschung

* der Meeresböden
* der Erdkruste
* des Erdmantels
* der Binnengewässer und Meere
* der Atmosphäre"
178,Nicht zielorient. Forschung und sonst. Maßnahmen zur Förd. der Wissenschaft und zivilen Forschung,,"Einzelmaßnahmen gemäß Kapitel 11/12 der NABS:

* nicht zielorientierte Forschung auf dem Gebiet der Natur-, Ingenieur-, Geistes- und Sozialwissenschaften
* nicht zielorientierte FuE-Programme der Grundlagenforschung"
180,Kultureinrichtungen (einschließlich Kulturverwaltung),,"Einrichtung, Unterhaltung und Betrieb von eigenen Einrichtungen, Förderung von Einrichtungen Dritter (nicht enthalten: Förderung einzelner Theateraufführungen, Musikfestivals, Lesungen usw., vgl. Funktionen 191 bis 193; Kultureinrichtungen im Ausland, vgl. Funktion 024)"
181,Theater ,,"Theater, Opernhäuser
"
182,Einrichtungen der Musikpflege ,,"Berufsorchester (soweit nicht Teil eines Theaters)

Chöre

Musikhallen"
183,"Museen, Sammlungen, Ausstellungen ",,"Museen

Sammlungen

Permanente Kunstausstellungen

Heimat-, Literatur- und Musikarchive"
